id,variable_name,sas_label,english_text,target,type,value_table,cycle,variable
1,RIDAGEYR,Age,Age at screening,Person,Numeric,"{'1': '18-29', '2': '30-39'}",2017-2018,RIDAGEYR
2,SEQN,Respondent sequence number,Respondent sequence number.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""NHANES 1999-2000 Public Release"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,SEQN
3,SDDSRVYR,Data Release Number,Data Release Number.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""NHANES 1999-2000 Public Release"",""Count"":9965,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,SDDSRVYR
4,RIDSTATR,Interview/Examination Status,Interview and Examination Status of the Sample Person.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""Interviewed Only"",""Count"":683,""Cumulative"":683,""Skip to Item"":null},{""Code or Value"":""2"",""Value Description"":""Both Interviewed and MEC examined"",""Count"":9282,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIDSTATR
5,RIDEXMON,Six month time period,"Six month time period when the examination was performed - two categories: November 1 through April 30, May 1 through October 31.","Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""November 1 through April 30"",""Count"":3910,""Cumulative"":3910,""Skip to Item"":null},{""Code or Value"":""2"",""Value Description"":""May 1 through October 31"",""Count"":5372,""Cumulative"":9282,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":683,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIDEXMON
6,RIAGENDR,Gender,Gender of the sample person,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""Male"",""Count"":4883,""Cumulative"":4883,""Skip to Item"":null},{""Code or Value"":""2"",""Value Description"":""Female"",""Count"":5082,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIAGENDR
7,RIDAGEYR,Age at Screening Adjudicated - Recode,Best age in years of the sample person at time of HH screening.  Individuals 85 and over are topcoded at 85 years of age.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""0 to 84"",""Value Description"":""Range of Values"",""Count"":9792,""Cumulative"":9792,""Skip to Item"":null},{""Code or Value"":""85"",""Value Description"":"">= 85 years of age"",""Count"":173,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIDAGEYR
8,RIDAGEMN,Age in Months - Recode,Best age in months at date of screening for individuals under 85 years of age.,"Both males and females 0 YEARS -

			84 YEARS",double,"[{""Code or Value"":""0 to 1019"",""Value Description"":""Range of Values"",""Count"":9792,""Cumulative"":9792,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":173,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIDAGEMN
9,RIDAGEEX,Exam Age in Months - Recode,Best age in months at date of examination for individuals under 85 years of age at screening.,"Both males and females 0 YEARS -

			84 YEARS",double,"[{""Code or Value"":""0 to 1019"",""Value Description"":""Range of Values"",""Count"":9141,""Cumulative"":9141,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":824,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIDAGEEX
10,RIDRETH1,Race/Ethnicity - Recode,Recode of reported race and ethnicity information.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""Mexican American"",""Count"":3393,""Cumulative"":3393,""Skip to Item"":null},{""Code or Value"":""2"",""Value Description"":""Other Hispanic"",""Count"":589,""Cumulative"":3982,""Skip to Item"":null},{""Code or Value"":""3"",""Value Description"":""Non-Hispanic White"",""Count"":3367,""Cumulative"":7349,""Skip to Item"":null},{""Code or Value"":""4"",""Value Description"":""Non-Hispanic Black"",""Count"":2228,""Cumulative"":9577,""Skip to Item"":null},{""Code or Value"":""5"",""Value Description"":""Other Race - Including Multi-Racial"",""Count"":388,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIDRETH1
11,RIDRETH2,Linked NH3 Race/Ethnicity - Recode,Linked NH3 Race and Ethnicity Recode.,"Both males and females 0 YEARS -

			150 YEARS",double,"[{""Code or Value"":""1"",""Value Description"":""Non-Hispanic White"",""Count"":3423,""Cumulative"":3423,""Skip to Item"":null},{""Code or Value"":""2"",""Value Description"":""Non-Hispanic Black"",""Count"":2273,""Cumulative"":5696,""Skip to Item"":null},{""Code or Value"":""3"",""Value Description"":""Mexican American"",""Count"":3393,""Cumulative"":9089,""Skip to Item"":null},{""Code or Value"":""4"",""Value Description"":""Other Race - Including Multi-Racial"",""Count"":287,""Cumulative"":9376,""Skip to Item"":null},{""Code or Value"":""5"",""Value Description"":""Other Hispanic"",""Count"":589,""Cumulative"":9965,""Skip to Item"":null},{""Code or Value"":""."",""Value Description"":""Missing"",""Count"":0,""Cumulative"":9965,""Skip to Item"":null}]",1999-2000,RIDRETH2
